,current_delta,soc_coulomb,soc_kalman
0,0.012859,[-15.9398524],[-15.9398524]
1,0.012859,[-15.97134103],[-15.97134103]
2,0.012859,[-16.00282966],[-16.00282966]
3,0.012859,[-16.03431829],[-16.03431829]
4,0.012859,[-16.06580692],[-16.06580692]
5,0.012859,[-16.09729556],[-16.09729556]
6,0.013668,[-16.12878419],[-16.12878419]
7,0.023524,[-16.16225387],[-16.16225387]
8,0.03126,[-16.21985855],[-16.21985855]
9,0.050602,[-16.29640685],[-10.77319498]
10,0.58049,[-16.42031911],[-10.89710724]
11,2.6467,[-17.84180102],[-12.31858916]
12,3.8424,[-24.32293968],[-18.79972781]
13,4.1121,[-33.73206318],[-28.20885131]
14,-0.23677,[-43.80161782],[-38.27840595]
15,3.1954,[-43.22182441],[-37.69861255]
16,4.134,[-51.04659883],[-45.52338697]
17,2.8259,[-61.16978136],[-55.6465695]
18,2.5489,[-68.08973819],[-62.56652632]
19,2.6931,[-74.33138791],[-72.18736992]
20,2.3144,[-80.92614912],[-78.78213113]
21,3.5036,[-86.59356413],[-84.44954614]
22,2.7033,[-95.17304703],[-93.02902904]
23,1.057,[-101.79278562],[-99.64876763]
24,-0.44999,[-104.38112716],[-102.23710917]
25,-0.4451,[-103.27920871],[-101.13519072]
26,-1.8319,[-102.18926469],[-100.0452467]
27,-0.6912,[-97.7033774],[-95.55935941]
28,-0.41631,[-96.01079303],[-93.86677505]
29,0.39479,[-94.99134888],[-88.39271085]
30,1.4094,[-95.95809567],[-89.35945764]
31,-0.067283,[-99.40938098],[-92.81074295]
32,0.40082,[-99.24462092],[-92.64598289]
33,-1.6765,[-100.22613375],[-93.62749571]
34,-3.0094,[-96.12078408],[-89.52214605]
35,-2.9658,[-88.75147941],[-82.15284138]
36,-2.8139,[-81.48894077],[-74.89030274]
37,-2.1029,[-74.59836909],[-67.99973106]
38,-1.7886,[-69.44886727],[-62.85022924]
39,-1.0515,[-65.06901137],[-62.64499276]
40,-0.33154,[-62.49413802],[-60.07011941]
41,-0.00027238,[-61.68227544],[-59.25825682]
42,0.012859,[-61.68160844],[-59.25758983]
43,0.012859,[-61.71309707],[-59.28907846]
44,0.012859,[-61.74458571],[-59.32056709]
45,0.012859,[-61.77607434],[-59.35205573]
46,0.012859,[-61.80756297],[-59.38354436]
47,0.012859,[-61.8390516],[-59.41503299]
48,0.012859,[-61.87054023],[-59.44652162]
49,0.026246,[-61.90202887],[-62.71040125]
50,1.4175,[-61.96629908],[-62.77467146]
51,2.3404,[-65.43741936],[-66.24579174]
52,1.9203,[-71.16850218],[-71.97687456]
53,2.8051,[-75.87086004],[-76.67923243]
54,4.2382,[-82.73988261],[-83.548255]
55,4.2743,[-93.11822615],[-93.92659854]
56,2.8574,[-103.58497001],[-104.39334239]
57,4.2758,[-110.58206284],[-111.39043522]
58,4.9662,[-121.05247983],[-121.86085221]
59,4.8662,[-133.21352218],[-125.28870474]
60,3.8788,[-145.12968832],[-137.20487088]
61,2.521,[-154.62794676],[-146.70312932]
62,3.5651,[-160.80127602],[-152.87645858]
63,3.3848,[-169.53135779],[-161.60654035]
64,3.6869,[-177.81992775],[-169.89511031]
65,3.1176,[-186.84826874],[-178.92345131]
66,2.8487,[-194.48252947],[-186.55771204]
67,2.1836,[-201.45831807],[-193.53350064]
68,0.18726,[-206.805435],[-198.88061756]
69,0.91501,[-207.26399019],[-183.06143782]
70,0.0053402,[-209.504632],[-185.30207963]
71,-0.37207,[-209.51770888],[-185.31515651]
72,-0.37225,[-208.60659796],[-184.40404559]
73,0.33741,[-207.69504627],[-183.4924939]
74,1.0426,[-208.52128309],[-184.31873072]
75,0.33741,[-211.07436246],[-186.87181009]
76,-0.37219,[-211.90059928],[-187.69804691]
77,-0.96565,[-210.98919451],[-186.78664214]
78,0.13474,[-208.62454739],[-184.42199502]
79,0.46979,[-208.95449359],[-172.10537881]
80,0.46799,[-210.10489754],[-173.25578276]
81,0.80472,[-211.25089372],[-174.40177894]
82,0.80717,[-213.22146156],[-176.37234678]
83,1.4932,[-215.19802886],[-178.34891408]
84,2.2074,[-218.85452043],[-182.00540565]
85,3.3239,[-224.2599179],[-187.41080311]
86,4.1708,[-232.39935825],[-195.55024346]
87,4.5251,[-242.61265522],[-205.76354044]
88,4.3083,[-253.69354861],[-216.84443383]
89,4.2568,[-264.24355037],[-211.59040666]
90,4.8156,[-274.66744089],[-222.01429717]
91,5.2028,[-286.45969966],[-233.80655595]
92,4.5034,[-299.20011913],[-246.54697541]
93,4.6358,[-310.22787437],[-257.57473066]
94,3.3841,[-321.57984573],[-268.92670201]
95,1.5935,[-329.86670155],[-277.21355784]
96,1.3703,[-333.76880396],[-281.11566025]
97,0.22134,[-337.12434267],[-284.47119896]
98,-2.5008,[-337.66635168],[-285.01320796]
99,-1.8485,[-331.54248741],[-259.68618342]
100,-1.6727,[-327.01595067],[-255.15964667]
101,-1.0737,[-322.9199063],[-251.0636023]
102,-1.065,[-320.29067043],[-248.43436643]
103,-1.4701,[-317.68273879],[-245.8264348]
104,-1.7157,[-314.08281363],[-242.22650963]
105,-1.5508,[-309.88147249],[-238.02516849]
106,-1.6473,[-306.08393222],[-234.22762822]
107,-1.3644,[-302.05008641],[-230.19378241]
108,-1.5766,[-298.7089954],[-226.8526914]
109,-1.4219,[-294.84827707],[-210.31929374]
110,-1.4997,[-291.36638224],[-206.83739891]
111,-1.242,[-287.69397371],[-203.16499038]
112,-1.4213,[-284.65261118],[-200.12362785]
113,-1.9789,[-281.17218561],[-196.64320228]
114,-2.4495,[-276.32633028],[-191.79734695]
115,-1.771,[-270.32808752],[-185.79910419]
116,-0.67,[-265.99132983],[-181.4623465]
117,-0.65407,[-264.35065922],[-179.8216759]
118,-0.79789,[-262.7489974],[-178.22001407]
119,-3.6676,[-260.7951546],[-168.34537043]
120,-3.2481,[-251.81407472],[-159.36429055]
121,-2.1471,[-243.86025054],[-151.41046636]
122,-1.5972,[-238.60251343],[-146.15272926]
123,-1.3075,[-234.6913506],[-142.24156643]
124,-0.80837,[-231.48959415],[-139.03980998]
125,-0.29408,[-229.51008833],[-137.06030416]
126,-0.039143,[-228.78995637],[-136.3401722]
127,-0.012101,[-228.69410448],[-136.2443203]
128,-0.00027238,[-228.66447201],[-136.21468783]
129,0.012859,[-228.66380501],[-131.84677194]
130,0.012859,[-228.69529364],[-131.87826058]
131,0.012859,[-228.72678228],[-131.90974921]
132,0.012859,[-228.75827091],[-131.94123784]
133,0.012859,[-228.78975954],[-131.97272647]
134,0.012859,[-228.82124817],[-132.0042151]
135,0.012859,[-228.8527368],[-132.03570373]
136,0.13367,[-228.88422544],[-132.06719237]
137,1.3164,[-229.21155147],[-132.3945184]
138,2.9506,[-232.4351019],[-135.61806883]
139,4.3345,[-239.66041935],[-138.32012935]
140,5.7205,[-250.27457868],[-148.93428868]
141,5.4552,[-264.28272229],[-162.94243228]
142,5.8237,[-277.6412093],[-176.3009193]
143,6.0151,[-291.90206516],[-190.56177515]
144,3.7866,[-306.63161408],[-205.29132407]
145,2.7655,[-315.90409665],[-214.56380665]
146,2.3944,[-322.67614824],[-221.33585824]
147,2.948,[-328.53946422],[-227.19917422]
148,1.8924,[-335.75841489],[-234.41812489]
149,2.5999,[-340.3924523],[-228.61371058]
150,1.8149,[-346.75898888],[-234.98024717]
151,1.3287,[-351.20324722],[-239.42450551]
152,1.3425,[-354.45691743],[-242.67817571]
153,2.057,[-357.74438055],[-245.96563883]
154,0.67879,[-362.78148419],[-251.00274248]
155,0.67879,[-364.44367942],[-252.6649377]
156,2.0956,[-366.10587465],[-254.32713293]
157,3.7768,[-371.23750051],[-259.45875879]
158,1.8459,[-380.48598521],[-268.7072435]
159,3.0051,[-385.00615518],[-261.35036784]
160,1.3509,[-392.36493017],[-268.70914283]
161,3.1006,[-395.67296289],[-272.01717556]
162,1.4034,[-403.26559467],[-279.60980733]
163,1.4141,[-406.7021874],[-283.04640006]
164,1.4248,[-410.16498189],[-286.50919455]
165,-0.50076,[-413.65397813],[-289.99819079]
166,-1.2951,[-412.42773602],[-288.77194868]
167,0.40453,[-409.25634422],[-285.60055689]
168,0.21185,[-410.24694195],[-286.59115462]
169,-0.11201,[-410.76571221],[-275.11828121]
170,1.1354,[-410.49142636],[-274.84399536]
171,-0.62707,[-413.27175085],[-277.62431985]
172,1.4858,[-411.7362056],[-276.0887746]
173,0.011324,[-415.37457633],[-279.72714533]
174,0.55864,[-415.40230612],[-279.75487511]
175,0.18866,[-416.77028258],[-281.12285157]
176,1.1018,[-417.23226603],[-281.58483503]
177,1.1079,[-419.93031212],[-284.28288112]
178,0.37419,[-422.64329565],[-286.99586465]
179,0.18726,[-423.55959794],[-276.52535579]
180,0.5484,[-424.01815313],[-276.98391098]
181,0.54637,[-425.36105427],[-278.32681212]
182,-0.86914,[-426.69898442],[-279.66474227]
183,-0.24991,[-424.57066733],[-277.53642518]
184,1.3988,[-423.95869719],[-276.92445504]
185,-2.4102,[-427.38402562],[-280.34978347]
186,5.0098,[-421.4820192],[-274.44777705]
187,2.5027,[-433.74982758],[-286.71558543]
188,3.1156,[-439.87834449],[-292.84410234]
189,2.6317,[-447.50770769],[-289.02642427]
190,0.96709,[-453.95211492],[-295.4708315]
191,3.2753,[-456.32028826],[-297.83900484]
192,1.7871,[-464.34071877],[-305.85943535]
193,2.998,[-468.71690152],[-310.2356181]
194,1.6541,[-476.0582903],[-317.57700688]
195,1.8721,[-480.10878769],[-321.62750428]
196,2.0978,[-484.69311523],[-326.21183181]
197,0.89478,[-489.83012836],[-331.34884494]
198,1.3038,[-492.02123172],[-333.5399483]
199,-0.078976,[-495.21392774],[-324.07525488]
200,1.4977,[-495.02053431],[-323.88186145]
201,2.1259,[-498.68804531],[-327.54937245]
202,0.089321,[-503.89386866],[-332.7551958]
203,1.1053,[-504.11259454],[-332.97392168]
204,1.3141,[-506.81921129],[-335.68053843]
205,3.1926,[-510.03712957],[-338.89845671]
206,0.52137,[-517.85504746],[-346.71637459]
207,1.3521,[-519.13175855],[-347.99308569]
208,1.3591,[-522.44272979],[-351.30405693]
209,1.3661,[-525.77084236],[-341.73095979]
210,1.7966,[-529.11609627],[-345.0762137]
211,1.8134,[-533.51554226],[-349.47565969]
212,2.4758,[-537.95612746],[-353.91624488]
213,0.995,[-544.01877267],[-359.9788901]
214,1.8602,[-546.45529096],[-362.41540839]
215,-2.6906,[-551.01047822],[-366.97059565]
216,-0.067612,[-544.42183891],[-360.38195634]
217,1.5503,[-544.25627321],[-360.21639063]
218,1.3521,[-548.05258909],[-364.01270652]
219,0.10446,[-551.36356033],[-354.43178811]
220,2.1829,[-551.61935802],[-354.6875858]
221,0.73539,[-556.96476081],[-360.03298859]
222,0.31463,[-558.76555597],[-361.83378376]
223,1.5617,[-559.53601],[-362.60423778]
224,-0.49752,[-563.36024177],[-366.42846955]
225,2.1685,[-562.14193365],[-365.21016143]
226,0.7278,[-567.45207427],[-370.52030205]
227,1.1428,[-569.23428332],[-372.30251111]
228,0.51918,[-572.03272865],[-375.10095644]
229,1.3486,[-573.30407696],[-363.64395819]
230,-0.35495,[-576.60647753],[-366.94635876]
231,1.124,[-575.73728942],[-366.07717065]
232,1.9596,[-578.48969803],[-368.82957926]
233,1.1428,[-583.28829224],[-373.62817347]
234,1.5655,[-586.08673757],[-376.4266188]
235,1.9998,[-589.92027464],[-380.26015587]
236,1.5964,[-594.81730909],[-385.15719032]
237,-0.93064,[-598.72651291],[-389.06639414]
238,1.3556,[-596.44759695],[-386.78747818]
239,-0.92625,[-599.76713885],[-377.33759725]
240,2.1543,[-597.49897296],[-375.06943136]
241,-0.21363,[-602.77434115],[-380.34479955]
242,2.1543,[-602.25121211],[-379.8216705]
243,0.51263,[-607.5265803],[-385.0970387]
244,-0.07259,[-608.78188922],[-386.35234762]
245,1.1146,[-608.60413358],[-386.17459198]
246,0.70538,[-611.33352382],[-388.90398221]
247,1.5276,[-613.06083163],[-390.63129003]
248,1.124,[-616.80156061],[-394.37201901]
249,0.7128,[-619.55396922],[-384.58057401]
250,-0.49887,[-621.29944684],[-386.32605164]
251,0.89478,[-620.07783289],[-385.10443769]
252,1.7142,[-622.26893625],[-387.29554104]
253,0.70048,[-626.46660424],[-391.49320904]
254,-0.21884,[-628.18191312],[-393.20851791]
255,1.2937,[-627.64602602],[-392.67263081]
256,0.68831,[-630.81398955],[-395.84059435]
257,0.88929,[-632.49949699],[-397.52610179]
258,1.093,[-634.67715664],[-399.70376144]
259,0.28185,[-637.35365362],[-390.11142454]
260,1.698,[-638.04383722],[-390.80160814]
261,1.5089,[-642.20183527],[-394.95960619]
262,-0.078194,[-645.8967724],[-398.65454332]
263,0.88929,[-645.7052939],[-398.46306482]
264,1.093,[-647.88295355],[-400.64072447]
265,-0.081297,[-650.55945053],[-403.31722145]
266,2.7118,[-650.36037351],[-403.11814443]
267,0.90306,[-657.00092658],[-409.7586975]
268,-0.078194,[-659.21230568],[-411.9700766]
269,1.9111,[-659.02082718],[-399.61414583]
270,0.084907,[-663.70065643],[-404.29397509]
271,0.28185,[-663.90857348],[-404.50189213]
272,0.47868,[-664.59875708],[-405.19207573]
273,0.67631,[-665.77093052],[-406.36424917]
274,1.4829,[-667.42705282],[-408.02037147]
275,0.88383,[-671.05832214],[-411.65164079]
276,0.88383,[-673.22261154],[-413.8159302]
277,0.6811,[-675.38690095],[-415.9802196]
278,1.694,[-677.05475282],[-417.64807147]
279,0.48492,[-681.20295582],[-409.70714768]
280,0.88656,[-682.39040954],[-410.89460139]
281,1.2937,[-684.56138407],[-413.06557592]
282,1.5051,[-687.7293476],[-416.23353945]
283,0.69559,[-691.41497944],[-419.91917129]
284,3.1671,[-693.11831387],[-421.62250572]
285,2.1829,[-700.87378832],[-429.37798018]
286,1.9998,[-706.21919111],[-434.72338297]
287,1.5964,[-711.11622556],[-439.62041742]
288,2.6805,[-715.02542938],[-443.52962124]
289,1.4233,[-721.5893362],[-437.45497323]
290,2.9549,[-725.0746593],[-440.94029633]
291,1.4636,[-732.31050643],[-448.17614346]
292,1.6914,[-735.89451464],[-451.76015167]
293,2.8152,[-740.03635086],[-455.90198789]
294,1.0654,[-746.93010593],[-462.79574296]
295,2.1852,[-749.53901707],[-465.40465411]
296,1.757,[-754.89005202],[-470.75568905]
297,1.7695,[-759.19252703],[-475.05816406]
298,6.4018,[-763.52561157],[-479.3912486]
299,2.1159,[-779.20209679],[-481.36899372]
300,7.9136,[-784.38343253],[-486.55032946]
301,-2.9379,[-803.76195629],[-505.92885322]
302,0.26072,[-796.56773812],[-498.73463504]
303,1.1932,[-797.20617937],[-499.3730763]
304,0.72206,[-800.12804231],[-502.29493924]
